[2025-09-15 18:31:53] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db
[2025-09-15 18:31:53] Log file was started late.
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4eb6a07215961cf5e67edfcebf2a6c879bf46277...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/19224894f401d2c882243cb50837c81efe2733f9...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/99f43a5c5ac08aaa9378ec1c8f233e9b84933dfb...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/96c1675802872d22f314e5df19c1e34430c740f3...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/d4486cabf5b6e1e94a7c7fc1a293b751e0bb13cb...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/a34c6110e62ceb39e06647eb87a711764f7bd909...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/103134dcd7de13e757511365c708835e262c017e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/92cfa12335ce772bd766a240cf81efe2e1928af4...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/b85ea2927bc784a515c47f0232b91efdfd6ed62a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e6f013f81203c3a58c9122e3dc74f3b4e52b9fcb...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/d06f2505d5e9b76f372389c9ca2d805a456d84ce...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/0eebd672548e11f6f870179b9cf35dd93083e790...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/446b9683508d0410823f3f25db1ee17a85584df4...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/6abac8f1130a72bbed72768f1e94f0f3d5a36323...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/75fcf6336d7ced8405d54b504857b525a97ba8c2...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/29bffe3312b513d177f9b014138e35eb8018fe5d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/5934f4a7908bd544b3e1a6e193dd32bcdc21794d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/f88740175fc13e36ab01718876397297130021b6...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/584b6eff5164e3b3be44008217946ece347feb36...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/878c37ab397d923a6c42dee4e386a989d94119f2...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/0a710dfc8e910343f85e23b1a373b4aa1331bfd1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/ed9177916345869949229cc9b63793cc0e10aef0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/134b763575c275ae47cbab88d1330393397c1e81...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/97594f38687c738565d12a017290317b03791146...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/9513f9f2e5ae73c0c0979b8fdbb3416fe51074f3...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/5eb05de3140850458f234ac9ea3aaadf3a66b47b...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/270c046ee5f90434593c1ff82eb6b4e85f46f5c3...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/877eff3975ddabfba49f104b0a1412f777797d62...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/daa0c599457477b2a771e365cf02df56389dabe2...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/32ac0518ca4494bc33dd5aaa21d1cf3e170e32ac...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/ed3b187984a158379b6c7a81c7e95e55402de884...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/182a1206e37d1ecb632137bdab0e3ce63a32bf79...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/aa052e81689c3f79b3c7e5f6d33afff5665b2d2a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4f36e4c63dc021c985c1b358cd3c1c62e8af04bb...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e699841e633af390cd7cf7526ed8467dc257ac48...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/2cc03d779ce4867d71a9fe247dd7b22faeb3ddb7...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/c0b26306b00f900f6d5cf452bf1bf2616f97526d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/ac9cd1b52308724e30dc7970544553fb9f4446cc...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/f5d47f2646a74191f6eafe987dec52afda41c21f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/2cd13bf547d9bf5e8f372635aa72a03eef181c51...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e120332148e72d98ad26701bb55b185595bd63ac...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/92f893172a3554bfb5ec047beb6b65c77c51a70a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/52d5cd015401d44265099f63d0cf1e3a06bd76df...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/2bce16e86354000f5b38936c783f3be7c882eb0d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/c9f601550cb4509f115d85f8c688ac80508c1138...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/6bb90740591882bdaf8cd5449151a25e45b92f5e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/c28c51392e4f56d0e00e2d47de7c261e682a5a2d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/886aec63fb9fa824e7d7753df6f3aa9e2a7f4d30...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/956df24d67d335765e10dd8833b3215959d880da...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/9f4697ccc08a66f52d9bf3cb52f7b78551f082a1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/66d7caa3ed1acf649128ef0f3c5715ab78d72578...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/90d8cc4077c73d4ae77f4f9cf4b0ec1c201dd82a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/01e8393442d4b718386652d8fa061c90489f19a9...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/bbd201f7dfb0ff0821c32db992e1fee8423d200a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/31610f04a2e3a51e4708ab641e75ec1c866d7983...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/6291ebe57bad0e6ee5b1ad9e7be86936338f6a7f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/24801f09cee2633111d8e4e1e1708a02f71efcfd...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/40dbdb21ccf2eafa34175befd6708bc10ea58717...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/ffccb32edaf90f515c598ec69711fe9b06af6788...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/63d92fbf0840238384e719a43ba0321130c08249...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/d4a64488f6aa8a8ac78e581f7d849167969f888e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4c35a4c8bbd0b8b60aa153f27f540c935a65eb5d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/a3a71ab7abc2b6e5361414bdc42d708479255683...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/c3733f846fd34b52cfdf1789306701474760cd2b...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/852576adacde4080ad69e0ccae9e4a0b440abdf0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/3f9d0d3de95633ed3a937c8ace752dd99fd91a94...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/3d66ae367405427af085c2f072dda396c6a35a8a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/2408f9a3e8975f1a6d021f744ff3d36a1abac788...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/b7d00158f69e8ef2234da4c8431b5b8d6d649107...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/0e263ab9d8366d13cb67e24f5f6057241137d958...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e7f9eae8f0437922c87b9643de59eb4702f2ec07...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e0507b050415b2d16d36878d2de425f6bdac346f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/0ae3cc838e4f4240b7793332e1178fc80c71ff0d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/89465ed0b7ed742c27ea1c741aa124165ea086ae...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/624d8c10f4d830ef4e9d169967dd41921a587687...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/defa8f049fa251082d67565e606d2f0f6d74154e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/3ccf736655b88a4ad10cd3cc4040083dd0e285c0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/f31c1dd883357ba63f19061765b99d53960b42ba...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4c1b88edaeea485a6bcb0f7caa0a1e7d9db0bebb...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/3a532297b20361a8c85dd727fb3f555616173eb7...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/c1874a11c97ac5b4c3c82bb3e0212bded3424361...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/cc270256f75635d701ea7247477dab4c396c06bb...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/578960e29a539a627d1c265e8a393b6bddbb5885...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/6f66b48bc693fda9fa4e363521c9c58d051d10dd...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/400fb6f1625bb8d2a13733a4a4baab06ccb37c86...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/tools...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/tools/linux64...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/tools/lib...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/tools/wrappers...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/tools/diagnostics...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/1a4bbe5ded083b9de87911c155fc99ca22ecb0ce...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/73af5058c6899dcdb05754c27ca966aeb3a68c94...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/f96ad9b2da43bbc9e55a72a165febd270ae07981...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/e9a518baf14f4322ac243578a8e1391386ff030f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/f79ce79e3b751aeeed59e594633ba5c07a27ef3e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/e197626a6ebccd052d5c891975fccf8aebcc9803...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/1aa71a4a687fc93f807d4dfeeef70feceeced242...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/9629fc87dab7dbed0771bf5ce22bce4d7f943b52...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/2e2d805ef93d060b813403cb9b51dc72455a4c68...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/5340d6d5f428557632b1a50113e406430f29ef7d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/a8c2176e9a5cf9be8d17053a4c8e7e56b5aced6d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/801b2f03360d78c85f51fbad9b75956fa8d58b00...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/7ff6a6e53dbcff09d1b9b758b594bc6d17366863...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/e70d0b653187b93d9688f21c9db46bb1cd46ab78...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/f786eb3f5dfddb0ac914ab09551bf1c5c64b47c0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/0fea0ee7026c7c3f7d6faef4df4bf67847b67d71...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/bb0f279f2acd793105a347d589b5afc8715d94c4...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/19887dbd33327fb07d54251786e0cb2578539775...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/625f706f2a44ae8dc3fc168bfe2637e65c30b012...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/68930f3b81bbe3fdbb91c850deca1fec8072d62a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/d77c09d8bdc172c9201dec293de1e14c931d3f05...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/3d35dd6b50edfc540c14c6757e0c7b3c5b7b04dd...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/827dbc206ea55377e032a8a934c8903fedc50fa0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/0a9eb01d3650642e013eb86be45d952289537f91...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/ba86bebea4c7a8235c2fa0e220391fbd4446a087...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/7bc12b02a4363149f0727a4bce07952dbb9d98aa...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/6f5d51e89e762fe4609fd4ac8ee3afb04221e873...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/59cb96ca699929b63941e81905f9b8de7eed59a6...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/7f34caf73ca98314885030cc5a22b6e328fe687c...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/e38346051783182ea75822e4adf8d4c6a949bc37...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/25e365d1e8147df0f759b604f96eb4bffea48271...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/c3881af7e5b247d126aea68a1901b4497adf3d83...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/aa7ff0ab32cd4674f6ab731d32fea64116997b05...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/4813509d85b45ae17421c036905199f7324cf228...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/7eeff19bf7c89a350d3e43516a33c98a270cb057...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/abfce5c170f93e281948f7689ece373464fdaf87...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/e51fad7a2436caefab0c6bd52f05e28e7cce4d92...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/initial...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/a01d8f91b8d49259e509b574962dec90719f69a6...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/2cd420191e5f782589b4e4efb70127de265390dd...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/cpp/downgrades/9a7c3c14c1076f64b871719117a558733d987b48...
